timestamp,num_registered_users,num_channels,num_messages,num_replies
2017-07-21T00:00:00Z,0,1,4,0
2017-08-29T00:00:00Z,0,0,1,0
2017-08-30T00:00:00Z,0,0,1,0
2017-09-01T00:00:00Z,0,0,1,0
2017-09-13T00:00:00Z,0,0,3,0
2017-09-14T00:00:00Z,0,0,3,0
2017-09-15T00:00:00Z,0,1,14,0
2017-09-18T00:00:00Z,0,0,2,0
2017-09-19T00:00:00Z,0,0,1,0
2017-09-20T00:00:00Z,0,4,37,0
2017-09-21T00:00:00Z,0,0,11,0
2017-09-22T00:00:00Z,0,0,12,0
2017-09-23T00:00:00Z,0,0,4,0
2017-09-24T00:00:00Z,0,0,4,0
2017-09-25T00:00:00Z,0,0,11,0
2017-09-26T00:00:00Z,0,0,9,14
2017-09-27T00:00:00Z,0,0,19,0
2017-09-28T00:00:00Z,0,3,40,0
2017-09-29T00:00:00Z,0,1,72,0
2017-09-30T00:00:00Z,0,0,1,0
2017-10-02T00:00:00Z,0,0,12,0
2017-10-03T00:00:00Z,0,0,2,0
2017-10-04T00:00:00Z,0,0,103,0
2017-10-05T00:00:00Z,0,0,66,3
2017-10-06T00:00:00Z,0,0,44,7
2017-10-07T00:00:00Z,0,27,1755,493
2017-10-08T00:00:00Z,0,1,720,176
2017-10-09T00:00:00Z,0,0,44,13
2017-10-10T00:00:00Z,0,0,45,7
2017-10-11T00:00:00Z,0,0,9,1
2017-10-12T00:00:00Z,0,0,36,0
2017-10-13T00:00:00Z,0,0,12,0
2017-10-14T00:00:00Z,0,0,8,0
2017-10-15T00:00:00Z,0,0,14,0
2017-10-17T00:00:00Z,0,0,14,2
2017-10-18T00:00:00Z,0,0,52,19
2017-10-19T00:00:00Z,0,0,33,6
2017-10-20T00:00:00Z,0,0,30,7
2017-10-21T00:00:00Z,0,0,24,1
2017-10-22T00:00:00Z,0,0,8,0
2017-10-23T00:00:00Z,0,0,7,0
2017-10-24T00:00:00Z,0,0,42,0
2017-10-25T00:00:00Z,0,0,1,2
2017-10-26T00:00:00Z,0,0,23,0
2017-10-27T00:00:00Z,0,0,5,0
2017-10-28T00:00:00Z,0,0,2,0
2017-10-29T00:00:00Z,0,0,5,0
2017-10-30T00:00:00Z,0,0,34,3
2017-10-31T00:00:00Z,0,0,6,3
2017-11-01T00:00:00Z,0,0,3,0
2017-11-02T00:00:00Z,0,0,6,0
2017-11-03T00:00:00Z,0,0,15,0
2017-11-04T00:00:00Z,0,0,9,0
2017-11-05T00:00:00Z,0,0,11,1
2017-11-06T00:00:00Z,0,0,10,2
2017-11-07T00:00:00Z,0,1,39,0
2017-11-08T00:00:00Z,0,0,22,5
2017-11-09T00:00:00Z,0,0,20,8
2017-11-10T00:00:00Z,0,0,46,2
2017-11-12T00:00:00Z,0,0,12,0
2017-11-13T00:00:00Z,0,0,21,5
2017-11-14T00:00:00Z,0,0,15,1
2017-11-15T00:00:00Z,0,0,2,0
2017-11-16T00:00:00Z,0,0,3,0
2017-11-17T00:00:00Z,0,0,5,0
2017-11-20T00:00:00Z,0,0,8,0
2017-11-21T00:00:00Z,0,0,2,0
2017-11-22T00:00:00Z,0,0,2,0
2017-11-23T00:00:00Z,0,0,1,0
2017-11-26T00:00:00Z,0,0,3,0
2017-11-27T00:00:00Z,0,0,3,0
2017-11-28T00:00:00Z,0,0,3,0
2017-11-29T00:00:00Z,0,0,1,0
2017-11-30T00:00:00Z,0,0,1,0
2017-12-01T00:00:00Z,0,0,4,0
2017-12-02T00:00:00Z,0,0,1,0
2017-12-03T00:00:00Z,0,0,2,0
2017-12-04T00:00:00Z,0,0,2,0
2017-12-05T00:00:00Z,0,0,20,0
2017-12-06T00:00:00Z,0,0,100,7
2017-12-07T00:00:00Z,0,0,63,1
2017-12-11T00:00:00Z,0,0,18,0
2017-12-12T00:00:00Z,0,0,23,1
2017-12-13T00:00:00Z,0,0,4,0
2017-12-14T00:00:00Z,0,0,28,0
2017-12-15T00:00:00Z,0,0,2,0
2017-12-17T00:00:00Z,0,0,6,0
2017-12-18T00:00:00Z,0,0,9,0
2017-12-19T00:00:00Z,0,0,150,0
2017-12-20T00:00:00Z,0,2,200,2
2017-12-21T00:00:00Z,0,0,31,4
2017-12-22T00:00:00Z,0,0,69,0
2017-12-23T00:00:00Z,0,0,19,0
2017-12-24T00:00:00Z,0,1,8,0
2017-12-27T00:00:00Z,0,0,5,0
2017-12-28T00:00:00Z,0,0,7,3
2018-01-01T00:00:00Z,0,0,2,0
2018-01-02T00:00:00Z,0,0,1,0
2018-01-03T00:00:00Z,0,0,9,0
2018-01-04T00:00:00Z,0,0,30,26
2018-01-05T00:00:00Z,0,0,8,0
