timestamp,num_registered_users,num_active_users,num_pageviewes,num_topics,num_posts,num_likes,num_reads
2017-03-05T00:00:00Z,0,0,78,10,13,13,271
2017-03-06T00:00:00Z,0,0,37,0,0,0,0
2017-03-09T00:00:00Z,0,0,1,0,0,0,0
2017-03-10T00:00:00Z,0,0,6,0,0,0,0
2017-03-11T00:00:00Z,0,0,330,1,1,1,211
2017-03-12T00:00:00Z,0,0,58,0,0,0,0
2017-03-13T00:00:00Z,0,0,903,0,0,0,0
2017-03-14T00:00:00Z,0,0,289,0,0,0,0
2017-03-15T00:00:00Z,0,0,86,1,2,2,124
2017-03-16T00:00:00Z,0,0,41,0,0,0,0
2017-03-17T00:00:00Z,0,0,124,0,0,0,0
2017-03-18T00:00:00Z,0,0,10,0,0,0,0
2017-03-19T00:00:00Z,0,0,2,0,0,0,0
2017-03-21T00:00:00Z,0,0,10,0,0,0,0
2017-03-22T00:00:00Z,0,0,69,1,1,1,93
2017-03-23T00:00:00Z,0,0,391,2,5,11,1096
2017-03-24T00:00:00Z,2,0,4140,4,8,12,1031
2017-03-25T00:00:00Z,0,0,1679,3,19,36,1704
2017-03-26T00:00:00Z,0,0,925,1,8,8,438
2017-03-27T00:00:00Z,0,0,1827,3,22,32,1672
2017-03-28T00:00:00Z,0,0,783,1,6,8,492
2017-03-29T00:00:00Z,1,0,1132,2,8,10,536
2017-03-30T00:00:00Z,0,0,735,2,10,11,640
2017-03-31T00:00:00Z,1,0,454,0,4,5,77
2017-04-01T00:00:00Z,0,0,179,0,0,0,0
2017-04-02T00:00:00Z,0,0,126,0,0,0,0
2017-04-03T00:00:00Z,0,0,437,0,2,2,74
2017-04-04T00:00:00Z,0,0,607,2,11,13,583
2017-04-05T00:00:00Z,0,0,507,0,6,8,351
2017-04-06T00:00:00Z,0,0,328,0,0,0,0
2017-04-07T00:00:00Z,0,0,289,0,1,2,63
2017-04-08T00:00:00Z,0,0,136,0,0,0,0
2017-04-09T00:00:00Z,0,0,83,0,0,0,0
2017-04-10T00:00:00Z,0,0,314,0,0,0,0
2017-04-11T00:00:00Z,0,0,302,1,2,2,62
2017-04-12T00:00:00Z,0,0,311,0,3,3,118
2017-04-13T00:00:00Z,0,0,165,0,2,2,107
2017-04-14T00:00:00Z,0,0,189,1,1,1,59
2017-04-15T00:00:00Z,0,0,44,0,0,0,0
2017-04-16T00:00:00Z,0,0,154,1,3,3,245
2017-04-17T00:00:00Z,0,0,68,0,0,0,0
2017-04-18T00:00:00Z,0,0,215,0,0,0,0
2017-04-19T00:00:00Z,0,0,232,0,1,1,50
2017-04-20T00:00:00Z,0,0,294,1,7,7,326
2017-04-21T00:00:00Z,0,0,219,0,4,4,121
2017-04-22T00:00:00Z,0,0,53,0,0,0,0
2017-04-23T00:00:00Z,0,0,67,0,2,2,102
2017-04-24T00:00:00Z,0,0,87,0,4,4,235
2017-04-25T00:00:00Z,0,0,113,0,0,0,0
2017-04-26T00:00:00Z,0,0,297,1,4,4,231
2017-04-27T00:00:00Z,1,0,306,2,5,8,291
2017-04-28T00:00:00Z,0,0,301,1,2,2,209
2017-04-29T00:00:00Z,0,0,121,1,3,3,179
2017-04-30T00:00:00Z,0,0,66,0,4,4,189
2017-05-01T00:00:00Z,0,0,71,0,1,1,29
2017-05-02T00:00:00Z,0,0,272,2,6,7,416
2017-05-03T00:00:00Z,0,0,236,0,10,10,735
2017-05-04T00:00:00Z,0,0,558,1,24,24,1023
2017-05-05T00:00:00Z,0,0,336,1,7,7,310
2017-05-06T00:00:00Z,0,0,95,0,0,0,0
2017-05-07T00:00:00Z,0,0,75,0,2,2,168
2017-05-08T00:00:00Z,0,0,278,1,5,8,369
2017-05-09T00:00:00Z,0,0,359,1,2,3,80
2017-05-10T00:00:00Z,0,0,779,1,10,18,714
2017-05-11T00:00:00Z,0,0,1548,0,9,9,820
2017-05-12T00:00:00Z,0,0,445,0,1,1,66
2017-05-13T00:00:00Z,0,0,157,0,1,1,119
2017-05-14T00:00:00Z,0,0,397,0,0,0,0
2017-05-15T00:00:00Z,0,0,187,0,0,0,0
2017-05-16T00:00:00Z,0,0,208,1,1,1,40
2017-05-17T00:00:00Z,0,0,408,4,9,9,624
2017-05-18T00:00:00Z,0,0,261,0,0,0,0
2017-05-19T00:00:00Z,0,0,180,1,5,5,278
2017-05-20T00:00:00Z,0,0,115,0,0,0,0
2017-05-21T00:00:00Z,0,0,79,0,0,0,0
2017-05-22T00:00:00Z,0,0,323,1,5,5,341
2017-05-23T00:00:00Z,1,0,461,2,8,9,434
2017-05-24T00:00:00Z,1,0,896,0,1,1,59
2017-05-25T00:00:00Z,1,0,860,2,5,12,418
2017-05-26T00:00:00Z,0,0,508,3,9,10,409
2017-05-27T00:00:00Z,0,0,157,1,4,4,149
2017-05-28T00:00:00Z,0,0,120,0,2,2,79
2017-05-29T00:00:00Z,0,0,1003,10,13,14,361
2017-05-30T00:00:00Z,0,0,1883,5,15,11,499
2017-05-31T00:00:00Z,1,0,3573,5,21,21,864
2017-06-01T00:00:00Z,2,0,4220,4,14,16,1040
2017-06-02T00:00:00Z,0,0,1089,0,1,1,39
2017-06-03T00:00:00Z,0,0,614,0,0,0,0
2017-06-04T00:00:00Z,0,0,607,0,1,1,26
2017-06-05T00:00:00Z,0,0,2011,3,18,28,1068
2017-06-06T00:00:00Z,0,0,1846,3,18,21,1514
2017-06-07T00:00:00Z,0,0,1356,2,11,11,795
2017-06-08T00:00:00Z,1,0,1355,1,2,3,210
2017-06-09T00:00:00Z,0,0,1080,0,8,10,300
2017-06-10T00:00:00Z,0,0,423,0,1,1,103
2017-06-11T00:00:00Z,0,0,245,0,0,0,0
2017-06-12T00:00:00Z,0,0,1294,3,16,17,905
2017-06-13T00:00:00Z,1,0,2015,5,22,31,1718
2017-06-14T00:00:00Z,0,0,1709,4,19,23,861
2017-06-15T00:00:00Z,0,0,2087,6,12,13,767
2017-06-16T00:00:00Z,0,0,1172,2,17,17,883
2017-06-17T00:00:00Z,0,0,470,1,3,4,151
2017-06-18T00:00:00Z,0,0,365,0,0,0,0
2017-06-19T00:00:00Z,0,0,1675,3,30,34,1000
2017-06-20T00:00:00Z,0,0,1360,4,9,9,546
2017-06-21T00:00:00Z,0,0,1960,3,32,35,1491
2017-06-22T00:00:00Z,0,0,1454,3,14,15,655
2017-06-23T00:00:00Z,0,0,1226,3,18,18,682
2017-06-24T00:00:00Z,0,0,586,0,0,0,0
2017-06-25T00:00:00Z,0,0,473,1,11,11,562
2017-06-26T00:00:00Z,0,0,1250,3,14,14,703
2017-06-27T00:00:00Z,0,0,1750,4,7,7,417
2017-06-28T00:00:00Z,0,0,1295,1,16,16,939
